,cnpj,inscrição estadual - cce ,nome empresarial,contribuinte?,atividade econômica,situação cadastral vigente,data desta situação cadastral,data de cadastramento,inscrição estadual,contribuinte
0,53654877000162,10.274.192-1,tintas viwalux industria e comercio ltda,sim,"2071100 - fabricação de tintas, vernizes, esmaltes e lacas | atividade principal",baixado - não habilitado,2003-08-22,1995-06-16,NULL,NULL
1,15127491000103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,19628742000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,606375000108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,2409463000137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,3094213000118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,819673000178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,17352113000159,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,61666533000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,92758457000188,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,11502978000178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,6125127000113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,1243305000197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,10794212000141,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,3091047000104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,82911645000140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,43306026000175,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,7621187000190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,60892437000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,61585873000289,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,49368889000153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,625722000131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,57613051000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,4242005000181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,6653454000148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,82981853000116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,6690317000183,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,4658888000105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,7903911000178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,988777000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,9382549000162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,25100223000151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,4809777000152,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,12264846000118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,26404764000136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,7367050000150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,25298662000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,1605470000141,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,5755219000114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,67567149000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,32388449000165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,45951696000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,935720000149,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,94385952000114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,37332434000107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,17290057000175,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,17501131000155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,73680142000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,5386554000192,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,7084894000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,4593196000126,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,61380879000139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,65971624000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,45043601000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,64904972000193,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,5094293000137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,8290152000188,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,315724000124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,32218141000171,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,19256296000134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,11613627000134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,92846245000152,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,6258112000123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,6746223000189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,3208995000179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,45998135000126,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,5795332000123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,74280447000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,74521840000136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,8781398000152,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,477319000102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,4178490000171,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,65671224000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,7044419000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,3866077000137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,37986213000144,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,9112999000135,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,30759534000167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,44218154000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,30480743000177,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,92195650000158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,43175454000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,2459530000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,4949179000189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,4020896000121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,974646000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,10284188000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,86499399000112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,2035992000118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,5090494000166,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,3770961000173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,10323007000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,7296453000156,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,5247095000166,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,4700400000160,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,3454819000117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,2223491000165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,41847153000156,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,2910947000165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,35864271000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,1747501000107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,1010853000177,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,7082806000115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,4793429000134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,7813902000196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,7081149000191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,52645009000153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,21706155000118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,1634373000187,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,7557369000149,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,3577587000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,6278695000154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,19658020000182,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,53687216000133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,296375000140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,10419620000113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,33000076000176,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,10803716000180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,1871661000155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119,96704127000160,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,61536744000110,10.210.904-4,cooperativa agr cotia coop central,sim,"atividade principal | 0121101 - horticultura, exceto morango",baixado - não habilitado,2009-03-22,1988-01-08,NULL,NULL
121,1092071000124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,93296127000180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,4395040000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,76715309000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,8378985000103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,54945902000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,90134115000161,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,6974360000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,1374548000164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,9257039000163,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,5954423000164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,5614974000189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,8748299000179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,47709365000153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,38011664000129,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,55023212000186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,50607043000108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,3310865000142,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,3364610000162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,11085724000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,60528437000124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,44367522000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
143,59451724000102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,385181000111,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,61801056000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,7128849000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,77353662000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
148,50105048000132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,53574521000119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,47532825000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,47611306000148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152,7660698000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,3004953000116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,4900055000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,50117142000101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,1035935000176,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,11957227000146,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,62017629000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,66511000106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
160,6255063000175,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,5351362000140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,5932790000167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,17019016000149,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,7920260000124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,12015052000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,84696178000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,7089893000132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,88943311001530,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,9628877000104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,73670861000150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,28424588000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,2479893000125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,319362000140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,871133000133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,62947783000172,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,3083576000158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,82614041000132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,4235334000103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179,9151473000164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,5502248000174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,29229861000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182,4510468000268,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,19998046000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184,1981349000114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,91156901000122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,4540960000103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
187,62201116000146,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
188,11115471000161,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,7757642000189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
190,7172800000139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
191,95063343000101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
192,6558000184,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
193,8209941000141,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
194,96573803000104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195,50187889000136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,60893195000178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,82949371000189,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,5601374000186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,58733585000562,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200,2165825000191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,1949507000159,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
202,3676785000105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,4299229000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,2555908000197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
205,4821956000105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
206,6076766000136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
207,8293719000170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
208,10942652000107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
209,12321171000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
210,14718337000143,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
211,51086080000180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
212,4423567000121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,8232799000153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,11086466000178,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,12040975000122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
216,12044460000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,13197891000160,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
218,13199340000135,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
219,75120279000146,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
220,4506236000155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,8350493000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,17677343000198,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,2338823000157,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,14811848000105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,2414858000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
226,2783009000141,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
227,4697050000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
228,8247215000113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
229,9239112000174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
230,10197200000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
231,56563729000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
232,3691766000158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
233,1733629000103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
234,680835000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,10738770000190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,12593859000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,77574176000181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,1806966000183,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,2228295000183,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
240,59527424000151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,9029442000135,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,102912000174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,4879176000116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
244,61655395000155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,61089868000102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,2171763000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,1141767000101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,7433912000104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,20379004000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,60850799000137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,5672854000138,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
252,3058510000108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,24587586000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
254,10761389000141,10.487.157-1,toksan comercio de veiculos e pecas ltda. me,sim,"4520001 - serviços de manutenção e reparação mecânica de veículos automotores | atividade secundária | atividade principal | 4511101 - comércio a varejo de automóveis, camionetas e utilitários novos",suspenso - não habilitado,2020-03-20,2010-12-03,NULL,NULL
255,10606618000153,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
256,25332198000131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,65573719000167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,3446310000122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,5994759000150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
260,5696948000147,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,93826360000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,52769684000194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,4032707000130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
264,81875213000169,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
265,11418447000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
266,9425028000145,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
267,1881601000113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,58528761000109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,4400905000100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,8955364000137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,73674632000104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,274682000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,61535266000123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,10498783000139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,4738856000110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,5051838000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,11230614000186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,3424767000136,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,2637265000120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
280,2992308000196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,6114122000195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,20466389000172,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,4481225000168,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,9595294000116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,3377294000163,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
286,2975285000101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,29041324000150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288,43337203000180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,7825739000181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
290,2976206000187,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
291,4914372000184,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
292,82500752000186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
293,41738832000197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,7670979000154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
295,9120896000117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,4892671000165,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
297,7111938000128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,2681115000203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
299,16401168000149,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
